col,text,label
"TODAY | 20H00
@CataAndramuno, Minister of @Salud_Ec and @PublicosEC present you # 60MinutosConLaSalud, a program that will tell you how to protect your health in the presence of respiratory diseases such as # Covid_19

Protecting our health is important! https://t.co/aZGTmqeffH","HOY | 20H00
@CataAndramuno, ministra de @Salud_Ec y @PublicosEC te presentan #60MinutosConLaSalud, un programa que te indicará cómo proteger tu salud ante la presencia de enfermedades respiratorias como el #Covid_19 

¡Proteger nuestra salud es importante! https://t.co/aZGTmqeffH",informative
"石家� �的 � � 个� � � � � � �� �惜� � ��

# � � 状病 �'� � � '# � � 状病 �' # 肺炎 # 病 � '# �� � � 肺� � �追踪 # �� �� # �� � � # �� � � 肺炎 # � � 型 � � 状病 � '# � � � � 肺炎 # �� � � � �情 #CoronavirusOutbreak #Coronavirus #China #Wuhan #Coronaviruswuhan #Coronarvirues #Corona # COVID19 https://t.co/FBTMkDBNpK","石家庄的一个小孩。可惜啊！

#冠状病毒爆发 #冠状病毒 #肺炎 #病毒 #武汉肺炎追踪 #中国 #武汉 #武汉肺炎 #新型冠状病毒 #新型肺炎 #武汉疫情 #CoronavirusOutbreak #Coronavirus #China #Wuhan #Coronaviruswuhan #Coronarvirues #Corona #COVID19 https://t.co/FBTMkDBNpK",irrelevant
"During a health scare like the #CoronavirusOutbreak, we need to be able to trust our authorities and our institutions. Reports like this one from @BuzzFeedNews aren't very encouraging.

Read more of News in the Time of Coronavirus: https://t.co/LNkwMP5cno https://t.co/ztHy22pL7J","During a health scare like the #CoronavirusOutbreak, we need to be able to trust our authorities and our institutions. Reports like this one from @BuzzFeedNews aren't very encouraging.

Read more of News in the Time of Coronavirus: https://t.co/LNkwMP5cno https://t.co/ztHy22pL7J",concerned
@Twitter please update reporting to include false statements or information on #COVID19 #Covid19usa #caronavirusoutbreak #coronavirus #CoronaVirusFacts #COVID2019 #CoronaVirusCanada #CoronavirusOutbreak #covid19Canada,@Twitter please update reporting to include false statements or information on #COVID19 #Covid19usa #caronavirusoutbreak #coronavirus #CoronaVirusFacts #COVID2019 #CoronaVirusCanada #CoronavirusOutbreak #covid19Canada,concerned
"Germ Guardian Pluggable Air Purifier #amp; Sanitizer, Eliminates Germs and Mold with UV-C Light https://t.co/jgQWUnqMU7  ad #coronavirus #corona #virus #CoronavirusOutbreak #COVID2019 #wuhanvirus #CoronavirusUSA #pandemic #SARSCoV2 #china #wuhan #flu #CoronaOutbreak #COVID19","Germ Guardian Pluggable Air Purifier #amp; Sanitizer, Eliminates Germs and Mold with UV-C Light https://t.co/jgQWUnqMU7  ad #coronavirus #corona #virus #CoronavirusOutbreak #COVID2019 #wuhanvirus #CoronavirusUSA #pandemic #SARSCoV2 #china #wuhan #flu #CoronaOutbreak #COVID19",informative
Simple math proves the Chinese government is lying to the world. #COVID19 #coronavirus #coronavirusoutbreak https://t.co/mt5dojO0p1,Simple math proves the Chinese government is lying to the world. #COVID19 #coronavirus #coronavirusoutbreak https://t.co/mt5dojO0p1,offensive
"The incompetence and irresponsibility of @desdelamoncloa is incredible in the face of the #coronavirus crisis in Spain

I already said that my family in China is scandalized by the lack of measures in Spain

There are already 674 infected and 17 dead

Pure negligence

# Covid_19 #coronavirus https://t.co/d560PO0YDs","Es increíble la incompetencia e irresponsabilidad de @desdelamoncloa ante la crisis del #coronavirus en España

Ya dije que mi familia en China está escandalizada por la falta de medidas en España

Ya hay 674 infectados y 17 muertos

Pura negligencia

#Covid_19 #coronavirus https://t.co/d560PO0YDs",offensive
"#CoronavirusOutbreak
� � �� � � 7 381
П � �� � � 1 126
� � � � � � 1 040
П � �� � � 673
П � �� � � 531
П � �� � 332
� � �� � � 273
П � �� � � 265
П � �� � � 203
� � �� � � 200
П � �� � � 169
П � �� � � 104
� � �� � � 73
� � �� � � 55
� � � � � � 37
П � �� � � 36
П � �� � �32
П � �� � � 30
П � �� � � 23
� � �� � � 21
� � �� � � 16
П � � � � � 14
� � �� � � 11
П � � � � 10
� � �� � � 6
� � � � � � 5
П � �� � � 5
П � �� � � 5
� � �� � � 4
П � � � � 2
� � �� � � 2
� � � П � �2
� � �� � � 1
� � �� � � 1
� � �� � � 1
� � � � � � 1
� � �� � � 1
� � П � � 1
� � �� � � 1
П � � � � � 1
П � �П � � 1
� � �� � � 1 https://t.co/KVOvkmwMik","#CoronavirusOutbreak
🇮🇹 7 381
🇫🇷 1 126
🇩🇪 1 040
🇪🇸 673
🇺🇸 531
🇨🇭 332
🇬🇧 273
🇳🇱 265
🇸🇪 203
🇧🇪 200
🇳🇴 169
🇦🇹 104
🇬🇷 73
🇮🇸 55
🇩🇰 37
🇸🇲 36
🇨🇿 32
🇵🇹 30
🇫🇮 23
🇮🇪 21
🇸🇮 16
🇷🇴 14
🇵🇱 11
🇭🇷 10
🇧🇾 6
🇱🇺 5
🇸🇰 5
🇪🇪 5
🇧🇬 4
🇭🇺 2
🇧🇦 2
🇱🇻 2
🇲🇩 1
🇲🇹 1
🇲🇰 1
🇱🇹 1
🇲🇨 1
🇱🇮 1
🇬🇮 1
🇷🇸 1
🇻🇦 1
🇺🇦 1 https://t.co/KVOvkmwMik",informative
"Classes were suspended in the following cities/towns, schools today (09 March, 2020) amid COVID-19 fears in PH

Navotas City
Marikina City (Until 11 March, 2020)
San Juan City
Cainta, Rizal
Taytay, Rizal

#COVID19
#CoronavirusOutbreak 
#BlackPearlConsultancyPH
#WalangPasok https://t.co/aFKt9djsMa","Classes were suspended in the following cities/towns, schools today (09 March, 2020) amid COVID-19 fears in PH

Navotas City
Marikina City (Until 11 March, 2020)
San Juan City
Cainta, Rizal
Taytay, Rizal

#COVID19
#CoronavirusOutbreak 
#BlackPearlConsultancyPH
#WalangPasok https://t.co/aFKt9djsMa",informative
"Manila Tytana Colleges

Trinity University of Asia

New Society Crame Elementary School and High School

Assumption College (No classes until Tuesday, March 10)

# COVID19
#CoronavirusOutbreak
#BlackPearlConsultancyPH
#No Entry","Manila Tytana Colleges

Trinity University of Asia

Bagong Lipunan Crame Elementary School and High School

Assumption College (No classes until Tuesday, March 10)

#COVID19
#CoronavirusOutbreak 
#BlackPearlConsultancyPH
#WalangPasok",informative
It has come to my attention today that most all folks on #Twitter who lean left politically are ignorant as F*ck on the facts of the #CoronavirusOutbreak .. Very sad that they can live in ignorance and stoke fear all the while being as dumb as a turnip about the subject. https://t.co/A5dxHPdBkj,It has come to my attention today that most all folks on #Twitter who lean left politically are ignorant as F*ck on the facts of the #CoronavirusOutbreak .. Very sad that they can live in ignorance and stoke fear all the while being as dumb as a turnip about the subject. https://t.co/A5dxHPdBkj,offensive
"@jameshamblin @leeladaou We suck..we get scared cancelling an NBA, College game or whatever... #coronavirus #CoronavirusOutbreak","@jameshamblin @leeladaou We suck..we get scared cancelling an NBA, College game or whatever... #coronavirus #CoronavirusOutbreak",worried
"UPDATE: First cases of #coronavirus in Republic of Ireland (+21), Bulgaria (+4), Maldives (+4), Bangladesh (+3), Moldova (+1). 
#CoronavirusOutbreak #COVID19 full report from @JHUSystems: https://t.co/7d09AWrA5A https://t.co/f890UqheHT","UPDATE: First cases of #coronavirus in Republic of Ireland (+21), Bulgaria (+4), Maldives (+4), Bangladesh (+3), Moldova (+1). 
#CoronavirusOutbreak #COVID19 full report from @JHUSystems: https://t.co/7d09AWrA5A https://t.co/f890UqheHT",informative
#COVID19 #coronavirus #CoronavirusOutbreak #OpSanaAnimam #TheMoreYouKnow https://t.co/Uexg6WsxTK,#COVID19 #coronavirus #CoronavirusOutbreak #OpSanaAnimam #TheMoreYouKnow https://t.co/Uexg6WsxTK,irrelevant
"Countries most affected by #coronavirus #CoronavirusOutbreak #COVID19: 
1. China (80699) 
2. Italy (7375) 
3. South Korea (7314) 
4. Iran (6566) 
5. France (1126)","Countries most affected by #coronavirus #CoronavirusOutbreak #COVID19: 
1. China (80699) 
2. Italy (7375) 
3. South Korea (7314) 
4. Iran (6566) 
5. France (1126)",informative
@realDonaldTrump You’re pathetic and everyone knows!!! #CoronavirusOutbreak,@realDonaldTrump You’re pathetic and everyone knows!!! #CoronavirusOutbreak,offensive
@CaslerNoel @realDonaldTrump I think we should class action suit sue him for this decision🇺🇸 #coronavirus #CoronavirusOutbreak #Suetrump #Bloodonhishands https://t.co/VYGnG21pPx,@CaslerNoel @realDonaldTrump I think we should class action suit sue him for this decision🇺🇸 #coronavirus #CoronavirusOutbreak #Suetrump #Bloodonhishands https://t.co/VYGnG21pPx,offensive
"Who feels better knowing that Trump is partying it up at Mar-A-Lago rather than paying attention to #CoronavirusOutbreak? Not me, feeling worse bcuz he put Pence in charge of our Health Care Crisis 
#guilfoyles #CoronaVirusChallenge #CoronavirusFrontline 
https://t.co/S2Eff5l4tq","Who feels better knowing that Trump is partying it up at Mar-A-Lago rather than paying attention to #CoronavirusOutbreak? Not me, feeling worse bcuz he put Pence in charge of our Health Care Crisis 
#guilfoyles #CoronaVirusChallenge #CoronavirusFrontline 
https://t.co/S2Eff5l4tq",offensive
"Qatar bans arrivals from PH, 13 other countries over coronavirus fears

#COVID2019 
#coronavirus 
#CoronavirusOutbreak 
#BlackPearlConsultnacyPH https://t.co/t36TrwmXoq","Qatar bans arrivals from PH, 13 other countries over coronavirus fears

#COVID2019 
#coronavirus 
#CoronavirusOutbreak 
#BlackPearlConsultnacyPH https://t.co/t36TrwmXoq",informative
